codigos_folleto,descripcion_producto,categoria,marca,gramaje,unidad_medida,promocion,vigencia,precio_regular,precio_oferta,revision,observaciones,Pagina,upc_catalogo,date,canal,item,url_sku
,MULTIPLE_PRODUCTOS,Dermatológicos,CeraVe,,,,del 01 al 31 de diciembre de 2025,,,,,./competitors/Guadalajara/folletos\0004 (2).jpg,,16-12-2025,Farmacias Guadalajara,,
,MULTIPLE_PRODUCTOS,Dermatológicos,Sesderma,,,,del 01 al 31 de diciembre de 2025,,,,,./competitors/Guadalajara/folletos\0004 (2).jpg,,16-12-2025,Farmacias Guadalajara,,
1308424,Lavatrastes Axion,Hogar,Axion,1.1,L,2 por $99.00,del 01 al 14 de diciembre del 2025,,49.5,,El precio de oferta es calculado por unidad basado en la promoción.,./competitors/Guadalajara/folletos\0004.jpg,7509546073644,16-12-2025,Farmacias Guadalajara," Lavatrastes Axion Limón Líquido, 1.1 l.",http://www.farmaciasguadalajara.com/departamento/hogar/lavatrastes-axion-limon-liquido-11-l-1308424
,MULTIPLE_PRODUCTOS,Hogar,Elite,,,30% de ahorro,del 01 al 14 de diciembre del 2025,,,,La promoción aplica a toda la línea Elite.,./competitors/Guadalajara/folletos\0004.jpg,,16-12-2025,Farmacias Guadalajara,,
,MULTIPLE_PRODUCTOS,Hogar,ACE,,,25% de ahorro,del 01 al 14 de diciembre del 2025,,,,"La promoción aplica a detergentes ACE, excepto naturals.",./competitors/Guadalajara/folletos\0004.jpg,,16-12-2025,Farmacias Guadalajara,,
,MULTIPLE_PRODUCTOS,Mascotas,Pedigree,,,25% de descuento,del 01 al 14 de diciembre del 2025,,,,La promoción aplica en alimento seco Pedigree de 2kg y 1.85 kg.,./competitors/Guadalajara/folletos\0004.jpg,,16-12-2025,Farmacias Guadalajara,,
803723,Limpiadores Lavabrillo,Hogar,Lavabrillo,1,L,1 L x $12.00,del 01 al 14 de diciembre del 2025,,12.0,,Excepto pino.,./competitors/Guadalajara/folletos\0004.jpg,20803728,16-12-2025,Farmacias Guadalajara," Limpiador LavaBrillo Aroma Primaveral, 1 l.",http://www.farmaciasguadalajara.com/departamento/hogar/limpiador-lavabrillo-aroma-primaveral-1-l-803723
1401548,Desodorantes Ambientales Febreze,Hogar,Febreze,,,2 por $140.00,del 01 al 14 de diciembre del 2025,,70.0,,Excepto packs. El precio de oferta es calculado por unidad basado en la promoción.,./competitors/Guadalajara/folletos\0004.jpg,37000962649,16-12-2025,Farmacias Guadalajara," Aromatizante Febreze Air Mediterranean Lavander en Spray, 250 gr.",http://www.farmaciasguadalajara.com/departamento/hogar/aromatizante-febreze-air-mediterranean-lavander-en-spray-250-gr-1401548
803391,Pañuelos Linnette,Higiene Personal,Linnette,,,20% de ahorro,del 01 al 14 de diciembre del 2025,,,,,./competitors/Guadalajara/folletos\0004.jpg,20803391,16-12-2025,Farmacias Guadalajara," Pañuelos Desechables Linnette Supreme, 80 pzas.",http://www.farmaciasguadalajara.com/departamento/hogar/panuelos-desechables-linnette-supreme-80-pzas-803391
,MULTIPLE_PRODUCTOS,Electrónica,Lime,,,20% de ahorro,del 01 al 14 de diciembre del 2025,,,,"La promoción aplica en cables y cargadores USB, audífonos y memorias.",./competitors/Guadalajara/folletos\0004.jpg,,16-12-2025,Farmacias Guadalajara,,
,Alimento Forty Dog,Mascotas,Forty Dog,100,gr,5 por $39.00,del 01 al 14 de diciembre del 2025,,7.8,,El precio de oferta es calculado por unidad basado en la promoción.,./competitors/Guadalajara/folletos\0004.jpg,,16-12-2025,Farmacias Guadalajara,,
,MULTIPLE_PRODUCTOS,Hogar,"Faciland, Girasol",,,20% de ahorro,del 01 al 14 de diciembre del 2025,,,,Promoción aplica a Línea Faciland o Servilletas Girasol. Excepto 100 pz.,./competitors/Guadalajara/folletos\0004.jpg,,16-12-2025,Farmacias Guadalajara,,
809624,Arena para gato,Mascotas,Forty Cat,3,Kg,3 Kg. x $20.00,del 01 al 14 de diciembre del 2025,,20.0,,,./competitors/Guadalajara/folletos\0004.jpg,,16-12-2025,Farmacias Guadalajara,,
1140698,Lavatrastes Axion Limón o Avena,Hogar,Axion,750,ml,,del 01 al 14 de diciembre del 2025,,44.9,,"El producto se ofrece en 750 ml y 640 ml, se utilizó el primer gramaje.",./competitors/Guadalajara/folletos\0004.jpg,7509546051932,16-12-2025,Farmacias Guadalajara," Lavatrastes Líquido Axion Limón, 750 ml.",http://www.farmaciasguadalajara.com/departamento/hogar/lavatrastes-liquido-axion-limon-750-ml-1140698
1420364,Suavizantes Suavitel Cuidado Superior o Complete,Hogar,Suavitel,740,ml,,del 01 al 14 de diciembre del 2025,,24.9,,"El producto se ofrece en 740 ml y 700 ml, se utilizó el primer gramaje.",./competitors/Guadalajara/folletos\0004.jpg,7509546680293,16-12-2025,Farmacias Guadalajara," Suavizante de Telas Suavitel Cuidado Superior Fresco Aroma de Sol, 740 ml.",http://www.farmaciasguadalajara.com/departamento/hogar/suavizante-de-telas-suavitel-cuidado-superior-fresco-aroma-de-sol-740-ml-1420364
1402480,SUAVIZANTES SUAVITEL CUIDADO DIARIO,Limpieza,Suavitel,700,ml,,01 al 14 de diciembre del 2025,,19.9,,,./competitors/Guadalajara/folletos\0005.jpg,7509546680132,16-12-2025,Farmacias Guadalajara," Suavizante de Telas Suavitel Complete Fresca Primavera, 700 ml.",http://www.farmaciasguadalajara.com/departamento/hogar/suavizante-de-telas-suavitel-complete-fresca-primavera-700-ml-1402480
,MULTIPLE_PRODUCTOS,Mascotas,Forty Dog,,,35% DE AHORRO,01 al 14 de diciembre del 2025,,,,"La descripción aplica a HUESOS DE CARNAZA, DISPENSADOR DE BOLSA Y PASTA FORTY DOG.",./competitors/Guadalajara/folletos\0005.jpg,,16-12-2025,Farmacias Guadalajara,,
1216139,LAVATRASTE SALVO LIMÓN,Limpieza,Salvo,900,ml,30% DE AHORRO,01 al 14 de diciembre del 2025,,,,,./competitors/Guadalajara/folletos\0005.jpg,7506339343595,16-12-2025,Farmacias Guadalajara," Lavatrastes Líquido Salvo Limón, 900 ml.",http://www.farmaciasguadalajara.com/departamento/hogar/lavatrastes-liquido-salvo-limon-900-ml-1216139
846082,LIMPIADORES FABULOSO,Limpieza,Fabuloso,1,L,,01 al 14 de diciembre del 2025,,29.9,,,./competitors/Guadalajara/folletos\0005.jpg,7501035910034,16-12-2025,Farmacias Guadalajara," Limpiador Líquido Fabuloso Frescura Activa Antibacterial Fresca Lavanda, 1 l.",http://www.farmaciasguadalajara.com/departamento/hogar/limpiador-liquido-fabuloso-frescura-activa-antibacterial-fresca-lavanda-1-l-846082
809128,JABONES DE LAVANDERÍA FUERZA MAX,Limpieza,Fuerza Max,200,gr,,01 al 14 de diciembre del 2025,,7.5,,,./competitors/Guadalajara/folletos\0005.jpg,20809126,16-12-2025,Farmacias Guadalajara," Jabón de Lavandería Fuerza Max Blanco Máximo Poder Desengrasante, 200 gr.",http://www.farmaciasguadalajara.com/departamento/hogar/jabon-de-lavanderia-fuerza-max-blanco-maximo-poder-desengrasante-200-gr-809128
,MULTIPLE_PRODUCTOS,Limpieza,Fuerza Max,,,20% DE AHORRO,01 al 14 de diciembre del 2025,,,,La descripción aplica a DETERGENTES FUERZAMAX EN POLVO O LAVATRASTES FUERZA MAX LÍQUIDOS.,./competitors/Guadalajara/folletos\0005.jpg,,16-12-2025,Farmacias Guadalajara,,
,MULTIPLE_PRODUCTOS,Higiene,Linnette,16,pzs,20% DE AHORRO,01 al 14 de diciembre del 2025,,,,La descripción aplica a HIGIÉNICOS LINNETTE. Excepto presentaciones de 280 y 285 hojas.,./competitors/Guadalajara/folletos\0005.jpg,,16-12-2025,Farmacias Guadalajara,,
1244248,Limpiador,Limpieza,Flash,1,L,,01 al 14 de diciembre del 2025,,15.5,,,./competitors/Guadalajara/folletos\0005.jpg,7501025440299,16-12-2025,Farmacias Guadalajara," Limpiador Flash Aroma a Lavanda con Acción Prolongada, 1 l.",http://www.farmaciasguadalajara.com/departamento/hogar/limpiador-flash-aroma-a-lavanda-con-accion-prolongada-1-l-1244248
1159003,Pastillas,Limpieza,Flash,72,g,,01 al 14 de diciembre del 2025,,15.5,,,./competitors/Guadalajara/folletos\0005.jpg,7501025411480,16-12-2025,Farmacias Guadalajara," Pastilla Sanitaria Flash Lavanda, 72 gr.",http://www.farmaciasguadalajara.com/departamento/hogar/pastilla-sanitaria-flash-lavanda-72-gr-1159003
1410318,Jabón Líquido,Limpieza,Pinol,500,ml,,01 al 14 de diciembre del 2025,,15.5,,,./competitors/Guadalajara/folletos\0005.jpg,7501025404857,16-12-2025,Farmacias Guadalajara," Detergente Líquido Pinol Ropa Blanca y de Color, 500 ml.",http://www.farmaciasguadalajara.com/departamento/hogar/detergente-liquido-pinol-ropa-blanca-y-de-color-500-ml-1410318
1430076,Quitamanchas,Limpieza,Cloralex,450,ml,,01 al 14 de diciembre del 2025,,15.5,,,./competitors/Guadalajara/folletos\0005.jpg,7501025410469,16-12-2025,Farmacias Guadalajara," Quitamanchas Cloralex Color, 450 ml.",http://www.farmaciasguadalajara.com/departamento/hogar/quitamanchas-cloralex-color-450-ml-1430076
,Regular,Limpieza,Ensueño,460,ml,,01 al 14 de diciembre del 2025,,15.5,,,./competitors/Guadalajara/folletos\0005.jpg,,16-12-2025,Farmacias Guadalajara,,
237400,"El Rendidor, Aromas",Limpieza,Cloralex,950,mL,,01 al 14 de diciembre del 2025,,18.9,,,./competitors/Guadalajara/folletos\0005.jpg,7501025405311,16-12-2025,Farmacias Guadalajara," Blanqueador Cloralex El Rendidor Elimina Virus y Bacterias, 950 ml.",http://www.farmaciasguadalajara.com/departamento/hogar/blanqueador-cloralex-el-rendidor-elimina-virus-y-bacterias-950-ml-237400
982962,Regular,Limpieza,Ensueño,1,L,,01 al 14 de diciembre del 2025,,18.9,,,./competitors/Guadalajara/folletos\0005.jpg,7501025413002,16-12-2025,Farmacias Guadalajara," Suavizante para Telas Ensueño Max Frescura Primaveral, 850 ml.",http://www.farmaciasguadalajara.com/departamento/hogar/suavizante-para-telas-ensueno-max-frescura-primaveral-850-ml-982962
992941,"Max Naturaza, Bebé",Limpieza,Ensueño,850,mL,,01 al 14 de diciembre del 2025,,22.9,,,./competitors/Guadalajara/folletos\0005.jpg,7501025414153,16-12-2025,Farmacias Guadalajara," Suavizante para Telas Ensueño Bebé con Aloe Vera, 850 ml.",http://www.farmaciasguadalajara.com/departamento/hogar/suavizante-para-telas-ensueno-bebe-con-aloe-vera-850-ml-992941
1382934,Aromas,Limpieza,Pinol,828,mL,,01 al 14 de diciembre del 2025,,22.9,,,./competitors/Guadalajara/folletos\0005.jpg,7501025450106,16-12-2025,Farmacias Guadalajara," Limpiador Pinol Aromas Fragancias Finas Dulce Amanecer, 828 ml.",http://www.farmaciasguadalajara.com/departamento/hogar/limpiador-pinol-aromas-fragancias-finas-dulce-amanecer-828-ml-1382934
1387839,Piel Sensible,Limpieza,Ensueño,740,mL,,01 al 14 de diciembre del 2025,,22.9,,,./competitors/Guadalajara/folletos\0005.jpg,7501025440183,16-12-2025,Farmacias Guadalajara," Suavizantes para Telas Ensueño Ultra, 740 ml.",http://www.farmaciasguadalajara.com/departamento/hogar/suavizantes-para-telas-ensueno-ultra-740-ml-1387839
1437089,Baños,Limpieza,Cloralex,250,mL,,01 al 14 de diciembre del 2025,,22.9,,,./competitors/Guadalajara/folletos\0005.jpg,7501025401726,16-12-2025,Farmacias Guadalajara," Limpiador Desinfectante Cloralex Baños Antihongos, 250 ml.",http://www.farmaciasguadalajara.com/departamento/hogar/limpiador-desinfectante-cloralex-banos-antihongos-250-ml-1437089
237434,El Original,Limpieza,Pinol,1,L,,01 al 14 de diciembre del 2025,,27.9,,,./competitors/Guadalajara/folletos\0005.jpg,7501025403034,16-12-2025,Farmacias Guadalajara," Limpiador Pinol El Original con Aceite de Pino, 1 l.",http://www.farmaciasguadalajara.com/departamento/hogar/limpiador-pinol-el-original-con-aceite-de-pino-1-l-237434
1444557,Nube de Algodón,Limpieza,Flash,1.8,L,,01 al 14 de diciembre del 2025,,27.9,,,./competitors/Guadalajara/folletos\0005.jpg,7501025416140,16-12-2025,Farmacias Guadalajara," Limpiador Flash Aroma a Nube de Algodón, 1.8 l.",http://www.farmaciasguadalajara.com/departamento/hogar/limpiador-flash-aroma-a-nube-de-algodon-18-l-1444557
1430017,Floral,Limpieza,Flash,3.7,L,,01 al 14 de diciembre del 2025,,55.0,,,./competitors/Guadalajara/folletos\0005.jpg,7501025431884,16-12-2025,Farmacias Guadalajara," Limpiador Flash Aroma Floral Intenso y Duradero, 3.785 L.",http://www.farmaciasguadalajara.com/departamento/hogar/limpiador-flash-aroma-floral-intenso-y-duradero-3785-l-1430017
1126717,Baños,Limpieza,Cloralex,650,mL,,01 al 14 de diciembre del 2025,,55.0,,,./competitors/Guadalajara/folletos\0005.jpg,7501025402402,16-12-2025,Farmacias Guadalajara," Limpiador Líquido Cloralex Baños Antihongos, 650 ml.",http://www.farmaciasguadalajara.com/departamento/hogar/limpiador-liquido-cloralex-banos-antihongos-650-ml-1126717
1299050,Gel,Limpieza,Cloralex,3.75,L,,01 al 14 de diciembre del 2025,,55.0,,,./competitors/Guadalajara/folletos\0005.jpg,75000639,16-12-2025,Farmacias Guadalajara," Blanqueador Cloralex El Rendidor Elimina Virus y Bacterias, 3.75 l.",http://www.farmaciasguadalajara.com/departamento/hogar/blanqueador-cloralex-el-rendidor-elimina-virus-y-bacterias-375-l-1299050
1235710,Cocina,Limpieza,Pinol,650,mL,,01 al 14 de diciembre del 2025,,55.0,,,./competitors/Guadalajara/folletos\0005.jpg,7501025403607,16-12-2025,Farmacias Guadalajara," Limpiador Desengrasante Pinol Cocina de Naranja y Eucalipto, 650 ml.",http://www.farmaciasguadalajara.com/departamento/hogar/limpiador-desengrasante-pinol-cocina-de-naranja-y-eucalipto-650-ml-1235710
1430548,Max y Naturaza,Limpieza,Ensueño,2.8,L,,01 al 14 de diciembre del 2025,,60.0,,,./competitors/Guadalajara/folletos\0005.jpg,7501025444938,16-12-2025,Farmacias Guadalajara," Suavizante de Telas Ensueño Naturaleza Argan Mandarina, 2.8 l.",http://www.farmaciasguadalajara.com/departamento/hogar/suavizante-de-telas-ensueno-naturaleza-argan-mandarina-28-l-1430548
1449591,Max,Limpieza,Ensueño,5.1,L,,01 al 14 de diciembre del 2025,,135.0,,,./competitors/Guadalajara/folletos\0005.jpg,7501025415938,16-12-2025,Farmacias Guadalajara," Suavizante para Telas Ensueño Max Frescura Primaveral, 5.1 l.",http://www.farmaciasguadalajara.com/departamento/hogar/suavizante-para-telas-ensueno-max-frescura-primaveral-51-l-1449591
1394444,PAÑALES KLEENBEBÉ COMODISEC,Bebés,Kleenbebé,,pzas,,del 01 al 14 de diciembre del 2025,,149.0,,"El precio aplica a diferentes presentaciones (J5 46 pzas, J5 40 pañales, XJ6 40 pañales). Un paquete tiene la promoción 'PAGA 40 Y LLÉVATE 6 GRATIS'.",./competitors/Guadalajara/folletos\0006.jpg,7506425649747,16-12-2025,Farmacias Guadalajara," Pañales para Bebé KleenBebé Comodisec Etapa 6 XJ, 46 pzas.",http://www.farmaciasguadalajara.com/bebes/bebe-panales/panales-para-bebe-kleenbebe-comodisec-etapa-6-xj-46-pzas-1394444
,MULTIPLE_PRODUCTOS,Bebés,"Huggies, Kleenbebé, Suavelastic, Kimbies",,,20% DE AHORRO,del 01 al 14 de diciembre del 2025,,,,La promoción aplica a Toallitas de las marcas mencionadas.,./competitors/Guadalajara/folletos\0006.jpg,,16-12-2025,Farmacias Guadalajara,,
1223780,HIGIÉNICO PÉTALO RENDIMAX 320 hojas 12 pzs. ó 300 hojas 12+4 pzs.,Higiene Personal,Pétalo,320.0,hojas,,del 01 al 14 de diciembre del 2025,,99.0,,El precio aplica a dos presentaciones: 320 hojas 12 pzs o 300 hojas 12+4 pzs.,./competitors/Guadalajara/folletos\0006.jpg,7501943458451,16-12-2025,Farmacias Guadalajara," Papel Higiénico Pétalo RendiMax, 12 pzas con 320 Hojas Dobles.",http://www.farmaciasguadalajara.com/departamento/hogar/papel-higienico-petalo-rendimax-12-pzas-con-320-hojas-dobles-1223780
,MULTIPLE_PRODUCTOS,Cuidado del Adulto,Depend,,,,del 01 al 14 de diciembre del 2025,,149.0,,El precio aplica a la línea de productos Depend.,./competitors/Guadalajara/folletos\0006.jpg,,16-12-2025,Farmacias Guadalajara,,
,MULTIPLE_PRODUCTOS,Higiene Femenina,Kotex,,,30% DE AHORRO,del 01 al 14 de diciembre del 2025,,,,La promoción aplica a la línea de productos Kotex.,./competitors/Guadalajara/folletos\0006.jpg,,16-12-2025,Farmacias Guadalajara,,
1223780,"HIGIÉNICO PÉTALO MAXI PLUS 250 hojas, 12 pzs.",Higiene Personal,Pétalo,250.0,hojas,,del 01 al 14 de diciembre del 2025,,65.0,,El paquete contiene 12 piezas.,./competitors/Guadalajara/folletos\0006.jpg,7501943458451,16-12-2025,Farmacias Guadalajara," Papel Higiénico Pétalo RendiMax, 12 pzas con 320 Hojas Dobles.",http://www.farmaciasguadalajara.com/departamento/hogar/papel-higienico-petalo-rendimax-12-pzas-con-320-hojas-dobles-1223780
,MULTIPLE_PRODUCTOS,Higiene Personal,"Kleenex, Escudo",,,20% DE AHORRO,del 01 al 14 de diciembre del 2025,,,,La promoción aplica a jabones de las marcas mencionadas.,./competitors/Guadalajara/folletos\0006.jpg,,16-12-2025,Farmacias Guadalajara,,
,MULTIPLE_PRODUCTOS,Bebés,Evenflo,,,30% DE AHORRO,del 01 al 14 de diciembre del 2025,,,,La promoción aplica a la línea de productos Evenflo.,./competitors/Guadalajara/folletos\0006.jpg,,16-12-2025,Farmacias Guadalajara,,
,MULTIPLE_PRODUCTOS,Higiene Personal,Kleenex,,,20% DE AHORRO,del 01 al 14 de diciembre del 2025,,,,La promoción aplica a pañuelos desechables de la marca Kleenex.,./competitors/Guadalajara/folletos\0006.jpg,,16-12-2025,Farmacias Guadalajara,,
,MULTIPLE_PRODUCTOS,Bebés,"Huggies, Kleenbebé",,,30% DE AHORRO,del 01 al 14 de diciembre del 2025,,,,"La promoción aplica a Shampoos, Cremas y Jabones de las marcas Huggies y Kleenbebé.",./competitors/Guadalajara/folletos\0006.jpg,,16-12-2025,Farmacias Guadalajara,,
1267019,Nido Kinder Deslactosada,Bebés,Nido,1.5,kg,,01 al 14 de diciembre del 2025,,275.0,,,./competitors/Guadalajara/folletos\0007.jpg,7501058626110,16-12-2025,Farmacias Guadalajara," Alimento para Niños Nido Kinder Deslactosado, 1.5 kg.",http://www.farmaciasguadalajara.com/bebes/formulas-infantiles-es/alimento-para-ninos-nido-kinder-deslactosado15-kg-1267019
1386034,Nidal Infantil Etapa 1,Bebés,Nidal,1.5,kg,,01 al 14 de diciembre del 2025,,205.0,,,./competitors/Guadalajara/folletos\0007.jpg,7506475105538,16-12-2025,Farmacias Guadalajara," Fórmula Infantil Nidal ( A Partir de 1 año), 1.5 kg.",http://www.farmaciasguadalajara.com/bebes/formulas-infantiles-es/formula-infantil-nidal-a-partir-de-1-ano-15-kg-1386034
1219952,Nido Kinder 1+,Bebés,Nido,1.6,kg,,01 al 14 de diciembre del 2025,,280.0,,,./competitors/Guadalajara/folletos\0007.jpg,7501058611963,16-12-2025,Farmacias Guadalajara," Pack Nido Kinder 1+ Precio Especial de 1.6 kg + 360 gr, 2 pzas.",http://www.farmaciasguadalajara.com/bebes/formulas-infantiles-es/pack-nido-kinder-1-precio-especial-de-16-kg-360-gr-2-pzas-1219952
1423657,Nan 3 Optimal Pro,Bebés,Nan,1.6,kg,,01 al 14 de diciembre del 2025,,397.0,,,./competitors/Guadalajara/folletos\0007.jpg,7506475120395,16-12-2025,Farmacias Guadalajara," Fórmula Infantil Nan 3 Optimal Pro a Partir de un Año, 1.6 kg.",http://www.farmaciasguadalajara.com/bebes/formulas-infantiles-es/formula-infantil-nan-3-optimal-pro-a-partir-de-un-ano-16-kg-1423657
1360620,Nido Forticrece,Bebés,Nido,2.04,kg,,01 al 14 de diciembre del 2025,,299.0,,,./competitors/Guadalajara/folletos\0007.jpg,7501058656179,16-12-2025,Farmacias Guadalajara," Alimento en Polvo Nestlé Nido FortiCrece edad Escolar, 2.04 Kg.",http://www.farmaciasguadalajara.com/bebes/formulas-infantiles-es/alimento-en-polvo-nestle-nido-forticrece-edad-escolar-204-kg-1360620
,MULTIPLE_PRODUCTOS,Bebés,Boost,,,2 x $95,01 al 14 de diciembre del 2025,,,,La promoción aplica a 'Toda la variedad de Boost',./competitors/Guadalajara/folletos\0007.jpg,,16-12-2025,Farmacias Guadalajara,,
