codigos_folleto,descripcion_producto,categoria,marca,gramaje,unidad_medida,promocion,vigencia,precio_regular,precio_oferta,revision,observaciones,Pagina,upc_catalogo,date,canal,item,url_sku
,MULTIPLE_PRODUCTOS,Abarrotes,La Lechera,209,g,2 x $30,01 al 14 de diciembre del 2025,,,,La promoción aplica a La Lechera y La Lechera Dulce de Leche.,./competitors/Guadalajara/folletos\0007.jpg,,16-12-2025,Farmacias Guadalajara,,
1176951,Agua Natural Gerber,Bebés,Gerber,4,L,2 x $69,01 al 14 de diciembre del 2025,,,,,./competitors/Guadalajara/folletos\0007.jpg,7501000984770,16-12-2025,Farmacias Guadalajara," Agua Purificada Gerber, 4 l.",http://www.farmaciasguadalajara.com/departamento/bebidas-es/agua-purificada-gerber-4-l-1176951
,MULTIPLE_PRODUCTOS,Abarrotes,Nestlé,,,3x2,01 al 14 de diciembre del 2025,,,,"La promoción aplica a Chocolates Carlos V, Crunch o Freskas.",./competitors/Guadalajara/folletos\0007.jpg,,16-12-2025,Farmacias Guadalajara,,
,MULTIPLE_PRODUCTOS,Abarrotes,Nature's Heart,,,3x2,01 al 14 de diciembre del 2025,,,,La promoción aplica a 'Toda la variedad Nature's Heart',./competitors/Guadalajara/folletos\0007.jpg,,16-12-2025,Farmacias Guadalajara,,
1302515,Nescafé Xiapan Reserva Mex,Abarrotes,Nescafé,180,g,,01 al 14 de diciembre del 2025,,,,No se especifica precio o promoción para este producto.,./competitors/Guadalajara/folletos\0007.jpg,7501058624130,16-12-2025,Farmacias Guadalajara," Café Soluble Nescafé Reserva Xiapan, 180 gr.",http://www.farmaciasguadalajara.com/departamento/alimentos/Cafe-Soluble-Nescafe-Reserva-Xiapan-180-gr-1302515
1302523,Nescafé Verarica Reserva Mex,Abarrotes,Nescafé,180,g,,01 al 14 de diciembre del 2025,,,,No se especifica precio o promoción para este producto.,./competitors/Guadalajara/folletos\0007.jpg,7501058624147,16-12-2025,Farmacias Guadalajara," Café Soluble Nescafé Reserva Verarica, 180 gr.",http://www.farmaciasguadalajara.com/departamento/alimentos/cafe-soluble-nescafe-reserva-verarica-180-gr-1302523
1383485,PAÑALES BABY CONFI MAX,Bebés,Baby Confi,40,pzs.,30% DE AHORRO,01 al 14 de diciembre del 2025,,,,,./competitors/Guadalajara/folletos\0008.jpg,20806279,16-12-2025,Farmacias Guadalajara," Pañales para bebé Baby Confi Max Unisex Talla XX Grande, 40 pzas.",http://www.farmaciasguadalajara.com/bebes/bebe-panales/panales-para-bebe-baby-confi-max-unisex-talla-xx-grande-40-pzas-1383485
,MULTIPLE_PRODUCTOS,Bebés,Chicolastic / Kiddies,40,pzs.,,01 al 14 de diciembre del 2025,,149.0,,Aplica para Pañales Chicolastic o Kiddies.,./competitors/Guadalajara/folletos\0008.jpg,,16-12-2025,Farmacias Guadalajara,,
805939,PAPILLAS NATU KIDS,Bebés,Natu Kids,113,gr.,,01 al 14 de diciembre del 2025,,10.9,,,./competitors/Guadalajara/folletos\0008.jpg,20805937,16-12-2025,Farmacias Guadalajara," Papilla Natu Kids de Manzana (A Partir de los 6 Meses), 113 gr.",http://www.farmaciasguadalajara.com/bebes/alimentos-para-bebe/papilla-natu-kids-de-manzana-a-partir-de-los-6-meses-113-gr-805939
1193929,TOALLITAS CHICOLASTIC,Bebés,Chicolastic,,pzs.,25% DE AHORRO,01 al 14 de diciembre del 2025,,,,Promoción aplica para presentación de 80 ó 120 pzs.,./competitors/Guadalajara/folletos\0008.jpg,13117029253,16-12-2025,Farmacias Guadalajara," Chicolastic Toallitas Húmedas, 120 pzas.",http://www.farmaciasguadalajara.com/bebes/cuidado-del-bebe/chicolastic-toallitas-humedas-120-pzas-1193929
,MULTIPLE_PRODUCTOS,Bebés,Smudy's,,,20% DE AHORRO,01 al 14 de diciembre del 2025,,,,Aplica para Cremas o Vaselinas Smudy's.,./competitors/Guadalajara/folletos\0008.jpg,,16-12-2025,Farmacias Guadalajara,,
,MULTIPLE_PRODUCTOS,Bebés,Smudy's,,,30% DE AHORRO,01 al 14 de diciembre del 2025,,,,Aplica para Biberones y Mamilas Smudy's.,./competitors/Guadalajara/folletos\0008.jpg,,16-12-2025,Farmacias Guadalajara,,
,MULTIPLE_PRODUCTOS,Bebés,bbtips,40,pzs.,,01 al 14 de diciembre del 2025,,219.0,,"Aplica para Pañales BBtips Sensitive Talla 4, 5 y 6 ó Bbtips Baby-Up Talla 8.",./competitors/Guadalajara/folletos\0008.jpg,,16-12-2025,Farmacias Guadalajara,,
804126,SHAMPOO SMUDY'S,Bebés,Smudy's,700,ml.,,01 al 14 de diciembre del 2025,,41.0,,,./competitors/Guadalajara/folletos\0008.jpg,20804121,16-12-2025,Farmacias Guadalajara," Shampoo para Bebé Smudy´s Lavanda, 250 ml.",http://www.farmaciasguadalajara.com/bebes/cuidado-del-bebe/shampoo-para-bebe-smudys-lavanda-250-ml-804126
805602,NATU KIDS 1-3 AÑOS,Bebés,Natu Kids,800,gr.,,01 al 14 de diciembre del 2025,,115.0,,,./competitors/Guadalajara/folletos\0008.jpg,20805609,16-12-2025,Farmacias Guadalajara," Fórmula Infantil Natu Kids en Polvo (Edad 1-3 Años), 800 gr.",http://www.farmaciasguadalajara.com/bebes/formulas-infantiles-es/formula-infantil-natu-kids-en-polvo-edad-1-3-anos-800-gr-805602
1304925,PAÑALES BBTIPS SENSITIVE TALLA 7,Bebés,bbtips,40,pzs.,,01 al 14 de diciembre del 2025,,250.0,,,./competitors/Guadalajara/folletos\0008.jpg,13117022858,16-12-2025,Farmacias Guadalajara," Pañal Bbtips Sensitive Talla 7 XXL Grande, 40 Pañales.",http://www.farmaciasguadalajara.com/bebes/bebe-panales/panal-bbtips-sensitive-talla-7-xxl-grande-40-panales-1304925
1364308,PAÑALES BBTIPS SENSITIVE TALLA 1,Bebés,bbtips,40,pzs.,,01 al 14 de diciembre del 2025,,135.0,,,./competitors/Guadalajara/folletos\0008.jpg,13117019926,16-12-2025,Farmacias Guadalajara," Pañal Bbtips Sensitive Talla 1 Pequeño, 40 Pañales.",http://www.farmaciasguadalajara.com/bebes/bebe-panales/panal-bbtips-sensitive-talla-1-pequeno-40-panales-1364308
1296299,Acondicionador y Shampoo,Cuidado Personal,Caprice,690,ml,,del 01 al 14 de diciembre del 2025,,45.9,,,./competitors/Guadalajara/folletos\0009.jpg,7509546072401,16-12-2025,Farmacias Guadalajara," Shampoo Caprice Especialidades Fuerza Acti-Ceramidas, 750 ml.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/shampoo-caprice-especialidades-fuerza-acti-ceramidas-750-ml-1296299
807117,Sanitizante,Cuidado Personal,Curapack,120,ml,Lleva 2 por $38.00,del 01 al 14 de diciembre del 2025,,19.0,,El precio de oferta es por unidad al llevar 2.,./competitors/Guadalajara/folletos\0009.jpg,20807115,16-12-2025,Farmacias Guadalajara," Curapack Spray Sanitizante, 120 ml.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/curapack-spray-sanitizante-120-ml-807117
,MULTIPLE_PRODUCTOS,Cuidado Personal,Affective,,,35% de ahorro,del 01 al 14 de diciembre del 2025,,,,"Aplica para la línea Affective, excepto predoblado y toallas.",./competitors/Guadalajara/folletos\0009.jpg,,16-12-2025,Farmacias Guadalajara,,
,MULTIPLE_PRODUCTOS,Cuidado Personal,Colgate,,,40% de ahorro,del 01 al 14 de diciembre del 2025,,,,"Aplica para pastas Colgate Total 100 ó 150 ml, Luminous White 2 pack 75, 100 ó 125 ml, y Sensitive 74 y 75 ml.",./competitors/Guadalajara/folletos\0009.jpg,,16-12-2025,Farmacias Guadalajara,,
,MULTIPLE_PRODUCTOS,Cuidado Personal,MULTIPLE_MARCAS,,,Lleva 2 por $105.00,del 01 al 14 de diciembre del 2025,,52.5,,"El precio de oferta es por unidad al llevar 2. Marcas: Speed Stick, Lady Speed Stick, Stefano o Neutro Balance. Aplica en aerosol o barra, excepto minis y megalata.",./competitors/Guadalajara/folletos\0009.jpg,,16-12-2025,Farmacias Guadalajara,,
1301144,Tintes,Cuidado Personal,Palette,,,Lleva 2 por $90.00,del 01 al 14 de diciembre del 2025,,45.0,,El precio de oferta es por unidad al llevar 2.,./competitors/Guadalajara/folletos\0009.jpg,7702045554083,16-12-2025,Farmacias Guadalajara," Tinte Palette Intensive Color Creme Chocolate Deluxe (6-60), 1 pz.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/tinte-palette-color-creme-chocolate-oro-6-60-5-pzas-1301144
1406108,Desodorantes Clínicos,Cuidado Personal,MULTIPLE_MARCAS,,,Lleva 2 por $140.00,del 01 al 14 de diciembre del 2025,,70.0,,El precio de oferta es por unidad al llevar 2. Marcas: Gillette o Secret.,./competitors/Guadalajara/folletos\0009.jpg,75076825,16-12-2025,Farmacias Guadalajara," Antitranspirante Men Rexona Clinical Crema Clean 96h, 58 gr.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/antitranspirante-men-rexona-clinical-crema-clean-96h-58-gr-1406108
1251350,Shampoo,Cuidado Personal,Head & Shoulders,,,30% de ahorro,del 01 al 14 de diciembre del 2025,,,,Aplica para presentaciones de 180 y 650 ml. Excepto packs.,./competitors/Guadalajara/folletos\0009.jpg,7500435020008,16-12-2025,Farmacias Guadalajara," Shampoo Head & Shoulders Limpieza Renovadora, 375 ml.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/shampoo-head-shoulders-limpieza-renovadora-375-ml-1251350
,MULTIPLE_PRODUCTOS,Cuidado Personal,Sensaval,,,20% de ahorro,del 01 al 14 de diciembre del 2025,,,,Aplica para Shampoo 350 ó 700 ml o Cremas para peinar 300 ml.,./competitors/Guadalajara/folletos\0009.jpg,,16-12-2025,Farmacias Guadalajara,,
1136992,Crema Hidratante,Cuidado Personal,Cetaphil,453,gr,50% de Ahorro,del 01 al 14 de diciembre del 2025,,,,No se especifica precio. Se indica 50% de ahorro y 'Producto del mes'.,./competitors/Guadalajara/folletos\0009.jpg,7897930762053,16-12-2025,Farmacias Guadalajara," Cetaphil Crema Hidratante, 453 gr.",http://www.farmaciasguadalajara.com/salud-es/dermatologia/cetaphil-crema-hidratante-453-gr-1136992
808148,Bloqueadores FP50 +Serum,Cuidado Personal,KDELLE,,,Oferta armada,del 01 al 14 de diciembre del 2025,,115.0,,,./competitors/Guadalajara/folletos\0009.jpg,20808143,16-12-2025,Farmacias Guadalajara," Kit Solar Kdelle FPS 50+ Protector Solar Facial en Crema-Gel + Gratis Serum Alta Humectación, 2 pzas.",http://www.farmaciasguadalajara.com/salud-es/dermatologia/kit-solar-kdelle-fps-50-protector-solar-facial-en-crema-gel-gratis-serum-alta-humectacion-2-pzas-808148
,MULTIPLE_PRODUCTOS,Cuidado Personal,MULTIPLE_MARCAS,,,35% de ahorro,del 01 al 14 de diciembre del 2025,,,,"Aplica a líneas Elvive, Fructis, Fructis Hair Food, Desodorantes Obao y Tintes Nutrisse, Preference o Imedia Excellence.",./competitors/Guadalajara/folletos\0009.jpg,,16-12-2025,Farmacias Guadalajara,,
1348582,Pastas Colgate Total,Cuidado Personal,Colgate,75,ml,,del 01 al 14 de diciembre del 2025,,37.9,,El precio de oferta aplica a este y otros dos productos Colgate seleccionados.,./competitors/Guadalajara/folletos\0010.jpg,7509546653532,16-12-2025,Farmacias Guadalajara," Pasta Dental Colgate Total 12 Anti Sarro, 75 ml.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/pasta-dental-colgate-total-12-anti-sarro-75-ml-1348582
1387030,Pastas Colgate Luminous White,Cuidado Personal,Colgate,66,ml,,del 01 al 14 de diciembre del 2025,,37.9,,El precio de oferta aplica a este y otros dos productos Colgate seleccionados.,./competitors/Guadalajara/folletos\0010.jpg,7509546681511,16-12-2025,Farmacias Guadalajara," Pasta Dental Colgate Luminous White Instant, 66 ml.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/pasta-dental-colgate-luminous-white-instant-66-ml-1387030
1395068,Pastas Colgate Triple Acción,Cuidado Personal,Colgate,140,ml,,del 01 al 14 de diciembre del 2025,,37.9,,El precio de oferta aplica a este y otros dos productos Colgate seleccionados.,./competitors/Guadalajara/folletos\0010.jpg,7509546684505,16-12-2025,Farmacias Guadalajara," Pasta Dental Colgate Triple Acción Menta Original, 140 ml.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/pasta-dental-colgate-triple-accion-menta-original-140-ml-1395068
1255312,Shampoo o Acondicionador Pantene,Cuidado Personal,Pantene,,ml,20% de ahorro,del 01 al 14 de diciembre del 2025,,,,"Aplica en presentaciones de 200, 250, 700 y 750 ml. Excepto packs.",./competitors/Guadalajara/folletos\0010.jpg,7500435114271,16-12-2025,Farmacias Guadalajara," Pack Pantene Pro-V Restauración con Shampoo 400 ml + Acondicionador 200 ml, 2 pzas.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/pack-pantene-pro-v-restauracion-con-shampoo-400-ml-acondicionador-200-ml-2-pzas-1255312
,MULTIPLE_PRODUCTOS,Cuidado Personal,"Neutrogena, Lubriderm",,,35% de ahorro,del 01 al 14 de diciembre del 2025,,,,Aplica a toda la línea Neutrogena y Lubriderm.,./competitors/Guadalajara/folletos\0010.jpg,,16-12-2025,Farmacias Guadalajara,,
1283197,Jabones de tocador Palmira,Cuidado Personal,Palmira,,,20% de ahorro,del 01 al 14 de diciembre del 2025,,,,,./competitors/Guadalajara/folletos\0010.jpg,20801779,16-12-2025,Farmacias Guadalajara," Jabón de Tocador Palmira Men Aqua Active, 150 gr.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/jabon-de-tocador-palmira-men-aqua-active-150-gr-1283197
1019783,Shampoo Optims,Cuidado Personal,Palmolive,,ml,,del 01 al 14 de diciembre del 2025,,60.0,,Aplica en presentaciones de 680 y 700 ml.,./competitors/Guadalajara/folletos\0010.jpg,7509546017389,16-12-2025,Farmacias Guadalajara," Shampoo Palmolive Optims 2 en 1 Nivel 4 Extra Intensivo, 700 ml.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/shampoo-palmolive-optims-2-en-1-nivel-4-extra-intensivo-700-ml-1019783
800333,Rastrillos Raser,Cuidado Personal,Raser,,,20% de ahorro,del 01 al 14 de diciembre del 2025,,,,"Excepto surface, lady travel o plus.",./competitors/Guadalajara/folletos\0010.jpg,20800338,16-12-2025,Farmacias Guadalajara," Rastrillos Raser Desechables con Cabeza Móvil, 2 pzas.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/rastrillos-raser-desechables-con-cabeza-movil-2-pzas-800333
,MULTIPLE_PRODUCTOS,Cuidado Personal,"Palmolive, Gard, Colgate",,,35% de ahorro,del 01 al 14 de diciembre del 2025,,,,"Aplica a Cremas para peinar Palmolive 250 ml, Jabones Palmolive 120 gr 4 pack, Línea Gard o Cepillos Colgate. Excepto triple acción 1 pza.",./competitors/Guadalajara/folletos\0010.jpg,,16-12-2025,Farmacias Guadalajara,,
905496,Desodorantes Old Spice,Cuidado Personal,Old Spice,,,25% de ahorro,del 01 al 14 de diciembre del 2025,,,,"Aplica en barra 50 gr, aerosol 150 ml o gel. Excepto packs.",./competitors/Guadalajara/folletos\0010.jpg,7501001163983,16-12-2025,Farmacias Guadalajara," Barra Desodorante Old Spice Fresh, 50 gr.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/barra-desodorante-old-spice-fresh-50-gr-905496
801283,Toallitas Húmedas Selena,Cuidado Personal,Selena,25,pzs,30% de ahorro,del 01 al 14 de diciembre del 2025,,,,,./competitors/Guadalajara/folletos\0010.jpg,20801281,16-12-2025,Farmacias Guadalajara," Toallitas Húmedas Selena Fresh Intime, 25 pzas.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/toallitas-humedas-selena-fresh-intime-25-pzas-801283
805912,Shampoo Íntimo Selena,Cuidado Personal,Selena,250,ml,30% de ahorro,del 01 al 14 de diciembre del 2025,,,,,./competitors/Guadalajara/folletos\0010.jpg,20805913,16-12-2025,Farmacias Guadalajara," Shampoo Íntimo Selena Fresh Intime Aroma Lavanda, 250 ml.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/shampoo-intimo-selena-fresh-intime-aroma-lavanda-250-ml-805912
,MULTIPLE_PRODUCTOS,Cuidado Personal,"Garnier, L'Oréal",,,30% de ahorro,del 01 al 14 de diciembre del 2025,,,,Aplica a Cremas Faciales.,./competitors/Guadalajara/folletos\0010.jpg,,16-12-2025,Farmacias Guadalajara,,
,MULTIPLE_PRODUCTOS,Cuidado Personal,"Gillette, Venus",,,30% de ahorro,del 01 al 14 de diciembre del 2025,,,,"Aplica a Espumas, Máquinas o Cartuchos. Excepto simply o packs.",./competitors/Guadalajara/folletos\0010.jpg,,16-12-2025,Farmacias Guadalajara,,
,MULTIPLE_PRODUCTOS,Cuidado Personal,Oral-B,,,30% de ahorro,del 01 al 14 de diciembre del 2025,,,,Aplica a Cepillos Oral-B Pro y Pastas Oral-B. Excepto detox y packs.,./competitors/Guadalajara/folletos\0010.jpg,,16-12-2025,Farmacias Guadalajara,,
,MULTIPLE_PRODUCTOS,Cuidado Personal,MULTIPLE_PRODUCTOS,,,,01 al 14 de diciembre del 2025,,95.0,,"La descripción aplica a Desodorantes Rexona, Axe o Dove All Body",./competitors/Guadalajara/folletos\0011.jpg,,16-12-2025,Farmacias Guadalajara,,
991341,Acondicionador y Shampoo Sedal,Cuidado Personal,Sedal,620,ml,,01 al 14 de diciembre del 2025,,71.0,,Excepto 845 ml.,./competitors/Guadalajara/folletos\0011.jpg,7702006910576,16-12-2025,Farmacias Guadalajara," Shampoo Sedal Ceramidas, 620 ml.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/shampoo-sedal-ceramidas-620-ml-991341
1009800,Cremas para peinar Sedal,Cuidado Personal,Sedal,300,ml,,01 al 14 de diciembre del 2025,,58.0,,,./competitors/Guadalajara/folletos\0011.jpg,7501056340131,16-12-2025,Farmacias Guadalajara," Crema para Peinar Sedal Rizos Definidos, 300 ml.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/crema-para-peinar-sedal-rizos-definidos-300-ml-1009800
1375130,Shampoo o Acondicionador Tresemmé,Cuidado Personal,Tresemmé,715,ml,,01 al 14 de diciembre del 2025,,93.0,,,./competitors/Guadalajara/folletos\0011.jpg,7506306224919,16-12-2025,Farmacias Guadalajara," Shampoo Tresemmé Control Caída, 715 ml.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/shampoo-tresemme-control-caida-715-ml-1375130
1450107,Shampoo o Acondicionador Dove Derma Care,Cuidado Personal,Dove,400,ml,,01 al 14 de diciembre del 2025,,87.0,,,./competitors/Guadalajara/folletos\0011.jpg,7506306256033,16-12-2025,Farmacias Guadalajara," Acondicionador Dove Derma Care Fuerza Anti-Caída, 400 ml.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/acondicionador-dove-derma-care-fuerza-anti-caida-400-ml-1450107
558923,Jabones Dove,Cuidado Personal,Dove,135,gr,,01 al 14 de diciembre del 2025,,39.9,,,./competitors/Guadalajara/folletos\0011.jpg,67238891190,16-12-2025,Farmacias Guadalajara," Jabón de Tocador Dove Original con Crema, 135 gr.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/jabon-de-tocador-dove-original-con-crema-135-gr-558923
,MULTIPLE_PRODUCTOS,Cuidado Personal,G-U-M,,,30% de ahorro,01 al 14 de diciembre del 2025,,,,Aplica a la línea G-U-M Orthodontic,./competitors/Guadalajara/folletos\0011.jpg,,16-12-2025,Farmacias Guadalajara,,
1387570,Jabones Dove 2 pack,Cuidado Personal,Dove,90,gr,,01 al 14 de diciembre del 2025,,53.0,,El gramaje es por jabón.,./competitors/Guadalajara/folletos\0011.jpg,7506306248809,16-12-2025,Farmacias Guadalajara," Pack de Jabón Dove Original, 2 pzas de 90 gr c/u.",http://www.farmaciasguadalajara.com/departamento/higiene-y-belleza/pack-de-jabon-dove-original-2-pzas-de-90-gr-c-u-1387570
,MULTIPLE_PRODUCTOS,Cuidado Personal,MULTIPLE_PRODUCTOS,,,20% de ahorro,01 al 14 de diciembre del 2025,,,,Aplica a Toallas Always o Pantiprotectores Naturella y Always. Excepto packs.,./competitors/Guadalajara/folletos\0011.jpg,,16-12-2025,Farmacias Guadalajara,,
,MULTIPLE_PRODUCTOS,Cuidado Personal,MULTIPLE_PRODUCTOS,,,25% de ahorro,01 al 14 de diciembre del 2025,,,,Aplica a Enjuagues bucales y cepillos eléctricos Oral-B o Línea Fixodent,./competitors/Guadalajara/folletos\0011.jpg,,16-12-2025,Farmacias Guadalajara,,
